1008951219000188122382358     M. DOS SANTOS ALMEIDA              SAO BERNARDO                  MA98985796372025080120250831331
11RUA BERNARDO LIMA                 01155                      CENTRO         65550000M. DOS SANTOS ALMEIDA       098985796375
5020250801651  0075465102P000000000061800000000000000000000000000000000000000700000000000000000N
5020250801651  0075465102P000000000088200000000000000000000000000000000000001000000000000000000N
61R082025171813        0000000010000000000000000120000000000000000000000                                                      
61R0820253514          0000000010000000000000000100000000000000000000000                                                      
61R0820253135          0000000010000000000000000100000000000000000000000                                                      
61R0820253353          0000000010000000000000000250000000000000000000000                                                      
61R0820253539          0000000020000000000000000100000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R082025167           0000000010000000000000000060000000000000000000000                                                      
61R0820253049          0000000010000000000000000150000000000000000000000                                                      
61R0820252957          0000000010000000000000000120000000000000000000000                                                      
61R0820252833          0000000020000000000000000400000000000000000000000                                                      
61R082025165           0000000010000000000000000080000000000000000000000                                                      
61R0820253192          0000000010000000000000000080000000000000000000000                                                      
61R0820254133          0000000010000000000000000050000000000000000000000                                                      
61R0820252748          0000000010000000000000000190000000000000000000000                                                      
61R0820253150          0000000010000000000000000180000000000000000000000                                                      
61R0820252985          0000000010000000000000000100000000000000000000000                                                      
61R0820252817          0000000010000000000000000190000000000000000000000                                                      
61R082025171869        0000000010000000000000000100000000000000000000000                                                      
61R0820253116          0000000010000000000000000100000000000000000000000                                                      
61R082025175796        0000000010000000000000000150000000000000000000000                                                      
61R0820253522          0000000030000000000000000021000000000000000000000                                                      
61R082025170743        0000000010000000000000000260000000000000000000000                                                      
61R0820253047          0000000010000000000000000280000000000000000000000                                                      
61R0820253280          0000000010000000000000000050000000000000000000000                                                      
61R0820253535          0000000010000000000000000080000000000000000000000                                                      
61R082025170743        0000000010000000000000000260000000000000000000000                                                      
61R082025476           0000000010000000000000000590000000000000000000000                                                      
61R0820255301          0000000010000000000000000480000000000000000000000                                                      
61R0820252735          0000000020000000000000000300000000000000000000000                                                      
61R0820252782          0000000010000000000000000270000000000000000000000                                                      
61R08202580523         0000000010000000000000000400000000000000000000000                                                      
61R0820253772          0000000010000000000000000060000000000000000000000                                                      
61R0820253525          0000000010000000000000000050000000000000000000000                                                      
61R082025176986        0000000010000000000000000100000000000000000000000                                                      
61R0820253804          0000000010000000000000000120000000000000000000000                                                      
61R082025173336        0000000010000000000000000100000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R0820253951          0000000010000000000000000580000000000000000000000                                                      
61R0820252808          0000000010000000000000000200000000000000000000000                                                      
61R0820252934          0000000010000000000000000180000000000000000000000                                                      
61R0820253277          0000000010000000000000000120000000000000000000000                                                      
61R0820253186          0000000010000000000000000650000000000000000000000                                                      
61R0820255222          0000000010000000000000000080000000000000000000000                                                      
61R0820254317          0000000010000000000000000500000000000000000000000                                                      
61R0820253032          0000000010000000000000000180000000000000000000000                                                      
61R082025176986        0000000010000000000000000100000000000000000000000                                                      
61R0820252735          0000000010000000000000000150000000000000000000000                                                      
61R0820253502          0000000010000000000000000050000000000000000000000                                                      
7520250801202508313098          87120010COLAR DE ESFERA ACO CENTRAL                          UN    000000000000000000000000000
7520250801202508313135          87120010MOVIMENTO CENTRAL 45MM C/ COLAR NECO                 UN    000000000000000000000000000
752025080120250831176763        40115000PNEU 26 X 1.95 H-518 PTO IF TRAZA                    UN    000000000000000000000000000
7520250801202508312730          87120010CAMARA 26 PIRELLI                                    UN    000000000000000000000000000
7520250801202508313502          87120010GRAXA 100G                                           UN    000000000000000000000000000
7520250801202508312735          87120010CAMARA 20 BISON                                      UN    000000000000000000000000000
752025080120250831176986        87149990EIXO TRASEIRO 200 X 3/8 C/ESPANCOR S/ COLAR S/BACIA  UN    000000000000000000000000000
752025080120250831165           87149490CABO DE FREIO TRAS COMPLETO CECY                     UN    000000000000000000000000000
7520250801202508313541          87120010REMENDO P                                            UN    000000000000000000000000000
752025080120250831288           35069110COLA BICICLETA CB-01 VIPAL                           UN    000000000000000000000000000
7520250801202508315271          87120010ARO 24 ALUM                                          UN    000000000000000000000000000
752025080120250831170184        87149100CANO SEL ACO 22.2 X 250MM ZINC                       UN    000000000000000000000000000
7520250801202508314980          87120010SELIM KALF 304T PTO                                  UN    000000000000000000000000000
7520250801202508319             87149320RODA DENTADA 46D CROM 2.2 DIVERSO                    UN    000000000000000000000000000
752025080120250831176782        87149320CATRACA 22D CAXINHA DOURADA                          UN    000000000000000000000000000
752025080120250831175798        40132000CAMARA 29X1.90/2.35 BUTYL RUBBER V.AMER              UN    000000000000000000000000000
7520250801202508312775          87120010MANOPLA YD-T09 PRT/PRT                               UN    000000000000000000000000000
7520250801202508313006          87120010DESCANSO LATERAL ABSOLUTE CH AL. PRT.                UN    000000000000000000000000000
7520250801202508313069          87120010CORRENTE TEC 7V                                      UN    000000000000000000000000000
7520250801202508313999          87120010CORRENTE COMUM 1/2X1/8X114                           UN    000000000000000000000000000
7520250801202508313504          87120010LIGA DE BORRACHA                                     UN    000000000000000000000000000
7520250801202508311304          87149320RODA DENTADA MARCHA 28/38/48 IMPORTADA               UN    000000000000000000000000000
7520250801202508315273          87120010GARRAFA ISOTERMICA SKIN BRANCA 710ML                 UN    000000000000000000000000000
7520250801202508312808          87120010MANOPLA ABSOLUTE HL-G138 PRT/VERM                    UN    000000000000000000000000000
7520250801202508314110          87120010REMENDO BORRACHA VULCAFLEX 30 CM                     UN    000000000000000000000000000
752025080120250831222485        35069110XF COLA CIMENTO CVB-01 BISNAGA 15G CX24              UN    000000000000000000000000000
7520250801202508313191          87120010SAPATA SUECA PRT COMUM                               UN    000000000000000000000000000
752025080120250831176417        87149990ALAV CAMBIO 18V AL PTO/POL                           UN    000000000000000000000000000
752025080120250831177101        40132000CAMARA 26 X 1.95/2.125 BUTYL RUBBER V.AM             UN    000000000000000000000000000
7520250801202508312347          73151210CORRENTE GROSSA CARGO CHAIN                          UN    000000000000000000000000000
7520250801202508313522          87120010ELETRODO UNID                                        UN    000000000000000000000000000
7520250801202508313005          87120010DESCANSO CENTRAL SKY ARO 20 A 29                     UN    000000000000000000000000000
752025080120250831173336        87149990EIXO DIANTEIRO 140 X 3/8 C/C PORCA COMPL             UN    000000000000000000000000000
7520250801202508313074          87120010PNEU 26 X1.95 LEVORIN EXCESSEX                       UN    000000000000000000000000000
7520250801202508312444          87149990LUVA P/CICLISTA M SORTIDAS                           UN    000000000000000000000000000
7520250801202508313601          87120010PNEU 20 X 2.125 LEV ATACAMA                          UN    000000000000000000000000000
7520250801202508313042          87120010DISCO DE FREIO ABSOLUTE 180MM 6 FUROS                UN    000000000000000000000000000
752025080120250831170190        87149490CANETA FREIO TRAS ZINC PT 10                         UN    000000000000000000000000000
7520250801202508313174          87120010ROLAMENTO 6000-2RS PPK                               UN    000000000000000000000000000
7520250801202508313034          73181500MOVIMENTO CENTRAL 122 C/ROLAME ABSOLUTE              UN    000000000000000000000000000
7520250801202508312963          87120010BASE DE CERAMICA P/ CORRENTE TECTIRE                 UN    000000000000000000000000000
752025080120250831241407        56041000X REDE ELAST MEDIA P/CAPAC PT 35X35 PT10             UN    000000000000000000000000000
75202508012025083177            87149910CAMBIO TRAS 6VL C/GANCHE DIVERSOS                    UN    000000000000000000000000000
7520250801202508313772          87120010EXPANDER DE GUIDAO MTB                               UN    000000000000000000000000000
752025080120250831175796        40132000CAMARA 26 X 2.125 BUTYL RUBBER V.AMER                UN    000000000000000000000000000
7520250801202508312739          87120010CAMARA 26 BISON                                      UN    000000000000000000000000000
7520250801202508315222          87120010CABO DE FREIO TRAS COMPLETO                          UN    000000000000000000000000000
752025080120250831171813        87149320CATRACA 20D TODA ESFERA DOUR                         UN    000000000000000000000000000
7520250801202508313136          87120010EIXO COMPL. TRAS COMUM WGSPORTS                      UN    000000000000000000000000000
7520250801202508312558          87149990SUPORTE SUECO CROM 21M PIMONT                        UN    000000000000000000000000000
7520250801202508313621          87120010EXPANDER DE GUIDAO MONARK                            UN    000000000000000000000000000
752025080120250831171869        87149990DESCANSO 26 ACO LAT ZINC                             UN    000000000000000000000000000
7520250801202508313004          87120010SAPATA MTB 70MM VERM P/ V-BRAKE                      UN    000000000000000000000000000
752025080120250831297           87149500PEDAL PLAST SUECO S/ESF M CICLO                      UN    000000000000000000000000000
7520250801202508313040          87120010PASTILHA ABSOLUTE ABS-01S                            UN    000000000000000000000000000
7520250801202508315006          87120010CAMARA 26 MAX TUBE TIT.                              UN    000000000000000000000000000
7520250801202508313802          87120010ADESIVOS UNI                                         UN    000000000000000000000000000
7520250801202508313003          87120010SAPATA MTB 70MM C/ PINO SILICONE                     UN    000000000000000000000000000
752025080120250831510           40115000PNEU 26X1.95 PRAEIRO LEVORIN                         UN    000000000000000000000000000
7520250801202508314048          87120010FITA ISOLANTE POT 18MMX5M                            UN    000000000000000000000000000
7520250801202508313753          87120010MOVIMENTO DIRECAO MK SHUN ENG                        UN    000000000000000000000000000
7520250801202508312773          87120010MANOPLA TORNADO MONARK                               UN    000000000000000000000000000
7520250801202508313532          87120010LAMERA MONARK COLORIDAS                              UN    000000000000000000000000000
75202508012025083143418         84821090ROLAMENTO P/ CUBO ABSOLUTE MOD. 6200 1RS             UN    000000000000000000000000000
7520250801202508315280          87120010TARRAXA 4X1 P/REPARO DE VALVULA                      UN    000000000000000000000000000
7520250801202508315281          87120010CONEXAO BOMBA CABECA DE ALUM                         UN    000000000000000000000000000
7520250801202508315178          87120010SUP. ADAPTADOR CANTILEVER DINT.                      UN    000000000000000000000000000
7520250801202508313988          87120010PARAFUSO ABRACADEIRA SELIM                           UN    000000000000000000000000000
752025080120250831171820        87149320CATRACA 18D DOUR                                     UN    000000000000000000000000000
7520250801202508312750          40132000CAMARA 24 BISON 33MM                                 UN    000000000000000000000000000
7520250801202508313137          87120010EIXO COMPL. DIANT COMUM WGSPORTS                     UN    000000000000000000000000000
7520250801202508313113          87120010COROA 46D PRT 2MM                                    UN    000000000000000000000000000
7520250801202508312754          87120010BOMBA DE PE YAMADA PEQUENA                           UN    000000000000000000000000000
7520250801202508314198          87120010PEDIVELA MONOBLOCO 140X15MM PTO                      UN    000000000000000000000000000
7520250801202508312861          87120010GANCHEIRA P/ QUADRO KSW XLT                          UN    000000000000000000000000000
752025080120250831129769        87149990DESCANSO 29 LATEAL PTO C/REGULAGEM                   UN    000000000000000000000000000
7520250801202508313316          87120010PEDAL NYLON METALICO 9/16 PRT                        UN    000000000000000000000000000
7520250801202508312990          87120010ARANHA DIANTEIRA                                     UN    000000000000000000000000000
7520250801202508313186          87120010ALAVANCA RAPID-FIRE 7V YAMADA                        UN    000000000000000000000000000
7520250801202508311517          40115000PNEU 26X1.95 LEVORIN EXCELL                          UN    000000000000000000000000000
7520250801202508313503          87120010REMENDO MEDIO P/ PNEU                                UN    000000000000000000000000000
7520250801202508312736          87120010CAMARA 20 KENDA                                      UN    000000000000000000000000000
7520250801202508312833          87120010SUPORTE P/GUID WG 22MM C/ FURO C/ EXPANDER           UN    000000000000000000000000000
752025080120250831164           87149490CABO DE FREIO DIANTEIRO LIMPO                        UN    000000000000000000000000000
7520250801202508314357          87120010GARFO 24 C/ ROSCA VERM                               UN    000000000000000000000000000
752025080120250831177130        32082019TINTA SPRAY USO GERAL 400ML AZL ESC MUNDIAL PRIME    UN    000000000000000000000000000
752025080120250831178264        32082019TINTA SPRAY ALT TEMP 350ML BCO FOS                   UN    000000000000000000000000000
752025080120250831177126        32082019TINTA SPRAY USO GERAL 400ML LRJA MUNDIAL PRIME       UN    000000000000000000000000000
7520250801202508314172          87120010BOLSA DE QUADRO SKIN SPORT CELL.P/SMART              UN    000000000000000000000000000
75202508012025083180530         87149990BAGAGEIRO 26 TUBO GROSSO, RETO, ARTICUL,             UN    000000000000000000000000000
7520250801202508313627          87120010CABECA DE PITO ALMUN. COLORIDAS                      UN    000000000000000000000000000
7520250801202508312900          87120010BAR ENDS EMBORRACHADO PRT BEFIT                      UN    000000000000000000000000000
7520250801202508312755          87120010BOMBA YAMADA GRANDE                                  UN    000000000000000000000000000
7520250801202508312895          87120010FAROL ABSOLUTE WILD 100                              UN    000000000000000000000000000
7520250801202508312784          87120010SELIM KALF CROSS CARBONADO                           UN    000000000000000000000000000
7520250801202508313124          87120010MOVIMENTO CENTRAL 45MM ROLAM GTS                     UN    000000000000000000000000000
7520250801202508313951          87120010SELIM MTB SNK 811A PTO S/CARR                        UN    000000000000000000000000000
752025080120250831170194        87149990CARRINHO SEL COMPL PTO PT5                           UN    000000000000000000000000000
7520250801202508313130          87120010CAIXA DE DIR. COMUM YAMADA                           UN    000000000000000000000000000
7520250801202508312843          87120010BAGAGEIRO REFORCADO RETO CROM.                       UN    000000000000000000000000000
7520250801202508313608          87120010RAIO UNIDADE                                         UN    000000000000000000000000000
7520250801202508313484          87120010CANOTE SELIM PRT 27.2X350MM                          UN    000000000000000000000000000
7520250801202508312903          87120010MACANETA ALUM V-BRAKE PRT. LOGAN                     UN    000000000000000000000000000
7520250801202508314046          87120010SELIM MTB SNK 802 PTO S/CARR                         UN    000000000000000000000000000
7520250801202508312774          87120010MANOPLA YD-T09 VERM/PRT                              UN    000000000000000000000000000
7520250801202508312821          87120010SUPORTE P/GUID HIGHONE                               UN    000000000000000000000000000
752025080120250831735           87149690PEDAL PLAST SUECO PLATAFORMA NITRUS                  UN    000000000000000000000000000
7520250801202508315307          87120010MEIA OGGI PTO/ROSA TAM: 35/39                        UN    000000000000000000000000000
7520250801202508315120          87120010BUZINA INFANTIL                                      UN    000000000000000000000000000
752025080120250831170205        87149990CESTAO 26 COMPL PTO REF GG35X25X26 CX10              UN    000000000000000000000000000
7520250801202508314134          87120010PEDIVELA ACO 170MM 24/34/42D PTO                     UN    000000000000000000000000000
7520250801202508311313          87149910CAMBIO TRAS 8V PT INDEX 43D PEAK                     UN    000000000000000000000000000
7520250801202508313513          87120010LIXAS VARIADAS                                       UN    000000000000000000000000000
7520250801202508314045          87120010KIT EIXO TRAS 185MM                                  UN    000000000000000000000000000
7520250801202508313175          87120010ROLAMENTO P/ CUBO ABSOLUTE 6000                      UN    000000000000000000000000000
752025080120250831587           84829130ROLAMENTO 6200 TRASEIRO BIKE                         UN    000000000000000000000000000
752025080120250831975           87149990ADAPTADOR DE VALVULA ALUM DOURADO 4589               UN    000000000000000000000000000
7520250801202508312781          87120010SELIM ROYAL SOFT FIT MOUNTAIN BIKE                   UN    000000000000000000000000000
752025080120250831178267        32082019TINTA SPRAY USO GERAL 350ML PTO BR                   UN    000000000000000000000000000
752025080120250831170714        87149619PEDIVELA TRIPLA 28/38/48 PTO C/PROT                  UN    000000000000000000000000000
7520250801202508312763          87120010CHAVE COMBINADA 13MM NOVE54                          UN    000000000000000000000000000
7520250801202508313273          87120010CHAVE 14                                             UN    000000000000000000000000000
7520250801202508314317          87120010SELIM CAIRU 507 PRT/AZUL                             UN    000000000000000000000000000
7520250801202508312957          87120010COROA 46D CROMADA 2MM                                UN    000000000000000000000000000
7520250801202508313761          87120010PEDAL NYLON METALICO 1/2 PRT                         UN    000000000000000000000000000
752025080120250831171795        87149490CONJ FREIO V.B PLAST C/CONDMAC PTO PATIN LISO        UN    000000000000000000000000000
752025080120250831330           40115000PNEU 26X1.1/2X2 PRAEIRO LEVORIN                      UN    000000000000000000000000000
7520250801202508313497          87120010PNEUL LEVORIN 26.2.0                                 UN    000000000000000000000000000
752025080120250831722           87149490PATIN DE FREIO V BRAK ORBITA ALLEN                   UN    000000000000000000000000000
7520250801202508315223          87120010CABO DE FREIO DIANT COMPLETO                         UN    000000000000000000000000000
752025080120250831391           84149010MANGUEIRA BOMBA ALUMINIO 58CM G                      UN    000000000000000000000000000
7520250801202508313036          87120010PASTILHAS PARA FREIO RX ELLEVEN                      UN    000000000000000000000000000
7520250801202508311563          84142000BOMBA YAMADA ALUM 58CM G                             UN    000000000000000000000000000
7520250801202508312809          87120010MANOPLA VESSEL PRT MTB ECON                          UN    000000000000000000000000000
75202508012025083159222         40115000PNEU 20X2.125 PTO, I TORNADO BETA                    UN    000000000000000000000000000
7520250801202508314195          87120010CALHA 20 TRAS VMAXX CUBO ESFERA                      UN    000000000000000000000000000
7520250801202508312967          87120010SELANTE P/ PNEU E CAMARA TECTIRE 120ML               UN    000000000000000000000000000
752025080120250831176403        84799090MANOPLA SILICONE PTO C/PONT                          UN    000000000000000000000000000
7520250801202508313542          87120010CABO DE ACO MARCHA                                   UN    000000000000000000000000000
7520250801202508315276          87120010PNEU 20 X 1.95 LEV PRAIERO                           UN    000000000000000000000000000
752025080120250831121410        87149690PEDAL FULL BIKE SUECO PTO                            UN    000000000000000000000000000
7520250801202508314358          87120010CABECA DE PITO NYLON AMAR.                           UN    000000000000000000000000000
7520250801202508314037          87120010ESPORA FREIO TRAS MK                                 UN    000000000000000000000000000
7520250801202508313192          87120010SAPATA SUECA C/ ARAME                                UN    000000000000000000000000000
752025080120250831515           87149990MANOPLA MTB PRO PRETO WESTER                         UN    000000000000000000000000000
752025080120250831171881        87149990COROA 46D CROM 2,5MM                                 UN    000000000000000000000000000
752025080120250831226042        27101999GRAXA NOBRE 95GR PT12                                UN    000000000000000000000000000
752025080120250831176760        40115000PNEU 20 X 1.75 H-525 PTO                             UN    000000000000000000000000000
7520250801202508313071          87120010PNEU 26X1.1/2X2 VEREDA LEVORIN                       UN    000000000000000000000000000
752025080120250831175793        40132000CAMARA 16 X 2.125 BUTYL RUBBER V.AMER                UN    000000000000000000000000000
7520250801202508312818          87120010RODA LIVRE 7V 14/28D                                 UN    000000000000000000000000000
7520250801202508313145          87120010KIT EIXO TRAS FURADO                                 UN    000000000000000000000000000
7520250801202508312873          87120010CAMBIO TRAS. C/GANCHEIRA N/INDEX CROM. WGSPORTS      UN    000000000000000000000000000
7520250801202508313070          40115000PNEU 29X2.30 EXCESS EX, PTO                          UN    000000000000000000000000000
7520250801202508312904          87149990CADEADO ASPIRAL 12MM ABSOLUTE C/CHAVE                UN    000000000000000000000000000
7520250801202508313200          87120010CABO DE ACO TRAS                                     UN    000000000000000000000000000
7520250801202508313027          87120010PASTILHAS DE FREIO A DISCO VELOFORCE                 UN    000000000000000000000000000
752025080120250831176756        40115000PNEU 26 X 1.1/2 X 2 CONVENCIONAL PTO IF TRAZA        UN    000000000000000000000000000
7520250801202508311422          87149200GANCHEIRA QUADRO AL NEK REF:10                       UN    000000000000000000000000000
7520250801202508312916          87120010CORRENTE 8V TECPLUR                                  UN    000000000000000000000000000
752025080120250831174809        83011000CADEADO CORRENTE PTO 3.5X80CM                        UN    000000000000000000000000000
7520250801202508314056          87120010OLEO MINERAL P/ FREIO HIDRAULICO POTINHO 100ML       UN    000000000000000000000000000
752025080120250831111163        87149990COLAR M CENTRAL 45M CHAPA PT 25                      UN    000000000000000000000000000
752025080120250831176783        87149320CATRACA 24D CAXINHA DOURADA                          UN    000000000000000000000000000
7520250801202508313539          87120010SAPATA MTB COMUM                                     UN    000000000000000000000000000
7520250801202508313495          87120010FREIO V-BRAKE NYLON 1 PAR                            UN    000000000000000000000000000
752025080120250831176762        40115000PNEU 16 X 1.75 H525 PTO                              UN    000000000000000000000000000
7520250801202508312971          87120010KIT REMENDO C/ DUAS ESPATULAS ZEFAL                  UN    000000000000000000000000000
7520250801202508313277          87120010EIXO TRAS. C/ ESFERAS                                UN    000000000000000000000000000
7520250801202508313088          87120010PNEU PIRELLI                                         UN    000000000000000000000000000
7520250801202508313176          87120010ROLAMENTO 6000 P/ CUBO DIANT WGSPORTS                UN    000000000000000000000000000
752025080120250831535           87149990ALAVANCA MACHA AL YAMADA COMUM                       UN    000000000000000000000000000
752025080120250831235           87149490TERMINAL DO CONDUITE P/MACHA PLASTICO PRETO          UN    000000000000000000000000000
7520250801202508314107          87120010CONDUITE DE MARCHA 1 METRO                           UN    000000000000000000000000000
752025080120250831118180        87149500SELIM RVS NEW FULL BIKE PTO/BCO/AZ C/CARR            UN    000000000000000000000000000
7520250801202508312998          87120010VALVULA BRONZE PARA TUBELESS 60MM TSW                UN    000000000000000000000000000
7520250801202508313278          87120010ESFERAS PARA EIXO                                    UN    000000000000000000000000000
7520250801202508315247          87149490FREIO V-BRAKE ALUM NAT LB-919 ALLEN                  UN    000000000000000000000000000
7520250801202508313187          87120010FREIO V-BRAKE NYLON TRAS/DIANT SEM CABOS SEM MANETE  UN    000000000000000000000000000
7520250801202508312940          87120010GARRAFA ISOTERMICA SNOW BOTTLE FACTOR 710ML          UN    000000000000000000000000000
7520250801202508313299          87120010PARAFUSO GARUPA MK                                   UN    000000000000000000000000000
7520250801202508311127          84149010MANGUEIRA P/BOMBA ALUMINIO 40CM P                    UN    000000000000000000000000000
7520250801202508312830          87120010SUPORTE P/GUID GLOMETAL AZUL                         UN    000000000000000000000000000
7520250801202508312367          40115000PNEU 24X1,95 EXCESS                                  UN    000000000000000000000000000
7520250801202508315374          87120010PNEU 24X1.95 PIRELLI RALLY CROSS                     UN    000000000000000000000000000
7520250801202508315373          87120010PEDIVELA ACO INVIKTUS 3V                             UN    000000000000000000000000000
75202508012025083153587         87149619MOVIMENTO CENTRAL SEL. 122MM ABSOLUTE                UN    000000000000000000000000000
752025080120250831992           40115000PNEU 29X2.30 LEVORIN ERUPTION                        UN    000000000000000000000000000
7520250801202508315008          87120010TRAVA GUIDAO MOTO                                    UN    000000000000000000000000000
75202508012025083154129         87149490FREIO V-BRAKE, NYLON, YD-V19, PTO, ALLEN             UN    000000000000000000000000000
7520250801202508314170          87120010CABO DE FREIO TRAS COMPL. COLORIDO                   UN    000000000000000000000000000
7520250801202508314489          87120010SUPORTE GARRAFA TSW                                  UN    000000000000000000000000000
752025080120250831175119        87149320RODA LIVRE 7V 14X28 DOUR                             UN    000000000000000000000000000
752025080120250831532           87149990EIXO TRAS 3/8 145 FURADO P/ESFERA                    UN    000000000000000000000000000
7520250801202508312743          87120010CAMARA 29 PIRELLI                                    UN    000000000000000000000000000
7520250801202508314977          87120010ARAME PARA PARALAMA                                  UN    000000000000000000000000000
7520250801202508313461          87120010SERVICO                                              UN    000000000000000000000000000
7520250801202508312816          87120010APOIO TROLHAO CROM.                                  UN    000000000000000000000000000
752025080120250831171693        87149100JG CENTRO 45MM C/COL CROM                            UN    000000000000000000000000000
7520250801202508313060          87120010MOVIMENTO DIRECAO VESSELMK                           UN    000000000000000000000000000
7520250801202508312747          87120010CAMARA PO-27/28 PIRELLI VALVULA AMERICA              UN    000000000000000000000000000
752025080120250831243719        87141000ANTENA 6 ESTAG P/GUIDAO RETRAT PTO                   UN    000000000000000000000000000
752025080120250831171812        87149320CATRACA 16D DOUR                                     UN    000000000000000000000000000
7520250801202508312782          87120010SELIM KALF 307F                                      UN    000000000000000000000000000
7520250801202508312737          87120010CAMARA 24 BISON                                      UN    000000000000000000000000000
7520250801202508313030          87120010PASTILHA ABSOLUTE ABS-02S                            UN    000000000000000000000000000
752025080120250831173337        87149990EIXO TRASEIRO 180 X 3/8 C/ESF COMPLETO               UN    000000000000000000000000000
7520250801202508313616          87120010REMENDO GRANDE                                       UN    000000000000000000000000000
752025080120250831796           87149320CASSETE 8V 11/36 ULINK                               UN    000000000000000000000000000
752025080120250831246197        27101999GRAXA BRANCA MULTIUSO 80GR CALCI PT10                UN    000000000000000000000000000
7520250801202508312788          87120010BAGAGEIRO REFORCADO PRT                              UN    000000000000000000000000000
7520250801202508312778          87120010SELIM TROPICAL/BRISA ROYAL                           UN    000000000000000000000000000
7520250801202508313133          87149990CATRACA 16D ESFE.DOURADA S/EMBALAGEM                 UN    000000000000000000000000000
7520250801202508313536          87120010CABO DE MARCHA TRAS COMPL                            UN    000000000000000000000000000
7520250801202508314976          87120010SELIM SUECO DUAS MOLAS PTO                           UN    000000000000000000000000000
7520250801202508313129          87120010CAIXA DE DIR. COMUM WGSPORTS                         UN    000000000000000000000000000
7520250801202508315375          87120010ALAV. RAPID-FIRE 8V YAMADA                           UN    000000000000000000000000000
75202508012025083182404         87149990GANCHEIRA NAT, GE413, GTI/HERA, PARAF/BU             UN    000000000000000000000000000
752025080120250831176003        87149490PASTILHA FREIO D S/MOLA HPD02 BLISTER                UN    000000000000000000000000000
7520250801202508314014          87120010EIXO DIANT COMPLETO                                  UN    000000000000000000000000000
752025080120250831161           87149200RAIO 288X2.0 ZINCADO PRETO  36 RAIOS                 UN    000000000000000000000000000
7520250801202508313122          87120010CATRACA 12D YUQIU                                    UN    000000000000000000000000000
7520250801202508313183          87120010EIXO TRAS FURADO ESFERAS                             UN    000000000000000000000000000
7520250801202508314023          87120010CONICO C/ ARRUELA PAR                                UN    000000000000000000000000000
7520250801202508315353          87120010ADESIVO BIKE HOMEM ARANHA                            UN    000000000000000000000000000
752025080120250831236           87120010DESCANSO LAT 26 ZINC IMP                             UN    000000000000000000000000000
752025080120250831175893        87149990MOVIMENTO DIRECAO CXR 21.1M CROM                     UN    000000000000000000000000000
752025080120250831175221        87149990EXP SEXTAVADO 165MM X 21.1MM CROM                    UN    000000000000000000000000000
752025080120250831171176        87149200CALHA 26 X 2,5 DIANT M/K ACO IMP SUECA               UN    000000000000000000000000000
7520250801202508313076          87120010GUIDAO MKDUPLO                                       UN    000000000000000000000000000
7520250801202508315405          87120010MANOPLA FREIO MK PT                                  UN    000000000000000000000000000
752025080120250831110380        87149200CALHA 26 TRAS M/K AL 26X1.1/2 SUECA PASSEIO          UN    000000000000000000000000000
7520250801202508312791          87120010SELIM KALF 304X10 INFANTIL VERD/PRT                  UN    000000000000000000000000000
7520250801202508312806          87120010MANOPLA ABSOLUTE PRT                                 UN    000000000000000000000000000
7520250801202508313117          87120010CATRACA 18D JFI                                      UN    000000000000000000000000000
7520250801202508313769          87120010PARAFUSO DO BALANCIN MK                              UN    000000000000000000000000000
7520250801202508313985          87120010FREIO V-BRAKE ALUM. 1 PAR                            UN    000000000000000000000000000
7520250801202508313046          87120010SUPORTE ADAPT. CANTIVELER TRAS.                      UN    000000000000000000000000000
752025080120250831170743        87149490MACANETA ALUM V.B PTO/AZUL VBL002A                   UN    000000000000000000000000000
7520250801202508313181          87120010EIXO TRAS FURADO ROLAM                               UN    000000000000000000000000000
7520250801202508313147          87120010BLOCAGEM DE EIXO DIANT                               UN    000000000000000000000000000
7520250801202508313148          87120010RAIO ZINC 2.5X275MM                                  UN    000000000000000000000000000
7520250801202508313626          87120010CUBO ROLAMENTO DIANT LARANJA NEON                    UN    000000000000000000000000000
75202508012025083144976         87149619MOVIMENTO CENTRAL ABSOLUTE 45MM ROL ZINC             UN    000000000000000000000000000
7520250801202508313514          87120010MOVIMENTO DIRECAO STANDARD WGSPORTS                  UN    000000000000000000000000000
7520250801202508312797          87120010SELIM CAIRU 523 PRATA/AZUL                           UN    000000000000000000000000000
7520250801202508313989          87120010BLOCAGEM DO CANOTE PRETA                             UN    000000000000000000000000000
7520250801202508312962          87120010BASE DE CERA P/ CORRENTE TECTIRE 60ML                UN    000000000000000000000000000
7520250801202508312936          87120010GARRAFA SQUEEZE ISOTERMICA ICE PRT                   UN    000000000000000000000000000
7520250801202508313353          87120010PEDIVELA MONOBLOCO 165X15MM CROM                     UN    000000000000000000000000000
7520250801202508312899          87120010JOGO DE CENTRO 45MM GTS                              UN    000000000000000000000000000
752025080120250831241405        56041000X REDE ELAST GRANDE P/CAPA VM 42X42 PT10             UN    000000000000000000000000000
7520250801202508313056          87120010PARAFUSOS P/ COROA ABSOLUTE                          UN    000000000000000000000000000
7520250801202508312969          87120010KIT PARA CONSERTO DE CAMARA UNIUM                    UN    000000000000000000000000000
7520250801202508313028          87120010PASTILHA ABSOLUTE M01-Q C/ MOLA                      UN    000000000000000000000000000
75202508012025083180523         87149990SUPORTE GUIDAO GTU ALM, CROSS, FRONTAL,              UN    000000000000000000000000000
